timestamp,x,y,z
1766059903.384765,-3994.210079,-687.663630,-247.670239
1766059903.404766,-3993.924800,-689.263296,-247.823590
1766059903.424766,-3994.138502,-688.670424,-246.231785
1766059903.444766,-3993.883912,-690.054134,-246.163941
1766059903.464766,-3993.842447,-689.988260,-247.239486
1766059903.484766,-3994.060940,-689.291005,-246.521922
1766059903.504766,-3993.973798,-689.102558,-246.751075
1766059903.524765,-3994.107877,-688.759112,-246.105771
1766059903.544765,-3993.891285,-689.136268,-248.409497
1766059903.564765,-3994.253650,-688.159343,-246.177411
1766059903.584765,-3993.987679,-689.346624,-246.567058
1766059903.604765,-3993.649939,-690.341520,-249.055813
1766059903.624765,-3994.083133,-688.176718,-247.182304
1766059903.644766,-3994.123131,-688.372580,-246.185108
1766059903.664766,-3993.972233,-689.096743,-246.823658
1766059903.684766,-3994.325567,-687.303804,-246.445342
1766059903.704766,-3993.757139,-690.179826,-248.172471
1766059903.724766,-3994.198825,-688.542449,-246.288087
1766059903.744766,-3993.950030,-689.040942,-247.528977
1766059903.764766,-3994.000718,-689.318944,-246.627508
1766059903.784765,-3994.283230,-687.330933,-247.625170
1766059903.804765,-3993.832919,-690.154700,-248.173470
1766059903.824765,-3994.004024,-689.536510,-246.598374
1766059903.844765,-3993.980941,-689.193399,-247.499462
1766059903.864765,-3994.271735,-688.334359,-246.398969
1766059903.884765,-3994.155504,-688.552768,-246.945826
1766059903.904766,-3994.266334,-687.749164,-247.450003
1766059903.924766,-3994.492574,-686.576556,-246.225465
1766059903.944766,-3994.461219,-687.253069,-245.642487
1766059903.964766,-3994.544257,-686.828730,-245.376229
1766059903.984766,-3994.387942,-687.196194,-247.634207
1766059904.004766,-3994.145107,-688.466256,-247.186523
1766059904.024765,-3994.543735,-686.337029,-245.999638
1766059904.044765,-3994.053191,-689.340871,-245.733111
1766059904.064765,-3994.544908,-686.879050,-244.210122
1766059904.084765,-3994.222908,-688.673164,-245.239996
1766059904.104765,-3993.993310,-688.335789,-248.016827
1766059904.124765,-3993.614116,-691.299897,-246.786590
1766059904.144766,-3994.618571,-685.393977,-246.512164
1766059904.164766,-3994.282702,-688.179873,-244.495033
1766059904.184766,-3993.830655,-689.307119,-248.521610
1766059904.204766,-3994.416772,-687.912578,-244.224507
1766059904.224766,-3994.121787,-689.167392,-246.577414
1766059904.244766,-3994.440761,-687.373947,-245.806638
1766059904.264766,-3994.309119,-688.453285,-244.504122
1766059904.284765,-3994.174226,-688.183953,-246.448294
1766059904.304765,-3993.584056,-691.229009,-247.675115
1766059904.324765,-3993.822196,-690.061818,-246.246083
1766059904.344765,-3994.001366,-688.937869,-247.496530
1766059904.364765,-3993.942533,-689.849184,-246.227613
1766059904.384765,-3994.270774,-688.539673,-244.521324
1766059904.404766,-3994.172656,-688.315998,-247.063958
1766059904.424766,-3993.990937,-689.014417,-247.561632
1766059904.444766,-3993.886160,-689.291484,-247.564827
1766059904.464766,-3994.012280,-689.380682,-246.743681
1766059904.484766,-3993.945185,-689.515529,-246.679245
1766059904.504766,-3994.558528,-686.464474,-246.076944
1766059904.524765,-3994.033687,-689.255531,-246.584842
1766059904.544765,-3993.844432,-689.493392,-248.307292
1766059904.564765,-3993.836960,-690.320724,-246.220205
1766059904.584765,-3993.941886,-689.312407,-247.560573
1766059904.604765,-3994.251595,-687.734303,-246.931043
1766059904.624765,-3994.473357,-687.144675,-245.754386
1766059904.644766,-3993.689984,-691.129131,-247.575715
1766059904.664766,-3994.005574,-688.345973,-249.112174
1766059904.684766,-3994.205611,-687.553255,-247.786430
1766059904.704766,-3994.458847,-686.491164,-247.222670
1766059904.724766,-3994.166045,-687.395157,-249.449705
1766059904.744766,-3994.147210,-687.807914,-248.067982
1766059904.764766,-3993.996824,-689.250999,-246.564194
1766059904.784765,-3994.379900,-687.132215,-247.536042
1766059904.804765,-3994.013138,-689.143503,-247.553191
1766059904.824765,-3994.147174,-688.317979,-247.216891
1766059904.844765,-3993.924026,-689.775493,-247.037904
1766059904.864765,-3994.170822,-688.434835,-247.179818
1766059904.884765,-3994.519244,-686.932779,-245.577847
1766059904.904766,-3994.123301,-688.589877,-247.163309
1766059904.924766,-3994.418194,-687.470970,-245.339552
1766059904.944766,-3993.972372,-688.896407,-248.624709
1766059904.964766,-3994.018981,-688.219601,-249.125608
1766059904.984766,-3994.160990,-688.574179,-246.131539
1766059905.004766,-3994.247612,-687.579065,-247.656977
1766059905.024765,-3994.060573,-688.235411,-248.935621
1766059905.044765,-3994.002849,-688.553698,-248.941306
1766059905.064765,-3994.209351,-687.728977,-247.490908
1766059905.084765,-3994.162107,-688.024944,-247.111254
1766059905.104765,-3994.141133,-688.305982,-246.940376
1766059905.124765,-3994.280907,-687.056438,-247.615247
1766059905.144766,-3994.591992,-685.620789,-246.700645
1766059905.164766,-3994.129285,-688.220409,-247.261454
1766059905.184766,-3993.974916,-689.643455,-245.725505
1766059905.204766,-3993.979501,-689.541252,-245.693045
1766059905.224766,-3994.109091,-688.332209,-247.018028
1766059905.244766,-3994.162126,-688.241721,-247.115253
1766059905.264766,-3994.273288,-687.187991,-247.571619
1766059905.284765,-3994.282778,-687.051800,-247.703421
1766059905.304765,-3994.005785,-688.710747,-247.174780
1766059905.324765,-3993.926771,-689.376025,-246.824235
1766059905.344765,-3993.978934,-688.455982,-248.264432
1766059905.364765,-3993.912723,-689.960516,-246.272175
1766059905.384765,-3994.042050,-688.423977,-248.059992
1766059905.404766,-3994.358886,-686.742593,-247.105338
1766059905.424766,-3993.819706,-690.200279,-246.955699
1766059905.444766,-3993.836056,-688.952502,-249.453478
1766059905.464766,-3993.861038,-690.009924,-246.338301
1766059905.484766,-3993.970814,-688.503646,-248.849261
1766059905.504766,-3994.261446,-687.437369,-247.379719
1766059905.524765,-3993.889981,-689.406555,-247.713080
1766059905.544765,-3993.663728,-691.320420,-246.648805
1766059905.564765,-3994.342739,-687.376930,-246.628414
1766059905.584765,-3993.887025,-689.296790,-247.508168
1766059905.604765,-3993.974595,-688.193256,-249.018719
1766059905.624765,-3993.955143,-689.241995,-246.938352
1766059905.644766,-3993.996402,-688.163037,-248.932588
1766059905.664766,-3993.741753,-690.501800,-248.087608
1766059905.684766,-3993.842836,-690.003690,-247.159803
1766059905.704766,-3993.862295,-689.380461,-247.453874
1766059905.724766,-3993.925540,-689.351114,-246.825598
1766059905.744766,-3993.986597,-688.584922,-248.174820
1766059905.764766,-3993.947604,-688.994482,-248.230622
1766059905.784765,-3994.011302,-689.503412,-246.634473
1766059905.804765,-3994.340306,-687.441610,-247.470542
1766059905.824765,-3994.248241,-687.947314,-246.969574
1766059905.844765,-3993.917342,-690.615266,-245.173610
1766059905.864765,-3994.052882,-689.075082,-246.585062
1766059905.884765,-3994.390234,-687.682711,-245.740437
1766059905.904766,-3994.092314,-688.958278,-246.756769
1766059905.924766,-3994.061150,-689.153594,-246.785079
1766059905.944766,-3994.412583,-687.281467,-245.579327
1766059905.964766,-3993.869230,-689.530846,-247.580383
1766059905.984766,-3994.162293,-689.048415,-245.550224
1766059906.004766,-3994.142593,-689.218157,-245.627850
1766059906.024765,-3994.119339,-689.393100,-245.750538
1766059906.044765,-3994.012024,-689.805362,-246.145106
1766059906.064765,-3994.323889,-687.616464,-246.548165
1766059906.084765,-3993.820338,-689.987541,-247.103968
1766059906.104765,-3994.484462,-686.436237,-247.009299
1766059906.124765,-3994.104565,-688.575818,-247.128572
1766059906.144766,-3994.268123,-688.309990,-245.382384
1766059906.164766,-3993.875104,-690.355813,-246.450994
1766059906.184766,-3993.660566,-691.270099,-247.639422
1766059906.204766,-3994.259614,-688.002065,-245.991731
1766059906.224766,-3993.839508,-690.386106,-246.024356
1766059906.244766,-3994.066535,-689.098698,-245.512756
1766059906.264766,-3993.957122,-689.169665,-247.418523
1766059906.284765,-3993.912687,-689.936578,-247.096128
1766059906.304765,-3993.933560,-689.337071,-248.454184
1766059906.324765,-3994.372707,-687.283405,-247.393964
1766059906.344765,-3994.502782,-686.989883,-246.460454
1766059906.364765,-3994.052516,-689.146353,-247.555968
1766059906.384765,-3993.802796,-690.161868,-248.076094
1766059906.404766,-3994.007684,-689.251157,-246.770361
1766059906.424766,-3994.010037,-689.395222,-247.529881
1766059906.444766,-3994.307656,-687.660607,-247.606666
1766059906.464766,-3994.685135,-685.922314,-245.936909
1766059906.484766,-3993.919758,-690.227009,-245.998940
1766059906.504766,-3994.258115,-687.548510,-247.708700
1766059906.524765,-3993.626511,-690.921000,-248.524326
1766059906.544765,-3994.177289,-688.448820,-247.103715
1766059906.564765,-3994.293764,-688.347665,-245.042971
1766059906.584765,-3994.200694,-688.134364,-247.998850
1766059906.604765,-3994.177425,-689.157712,-244.682606
1766059906.624765,-3994.232873,-687.488601,-247.785995
1766059906.644766,-3993.797532,-689.976812,-248.002058
1766059906.664766,-3993.935971,-688.727582,-249.162126
1766059906.684766,-3994.051293,-689.218600,-246.628780
1766059906.704766,-3994.376188,-687.213118,-247.400976
1766059906.724766,-3994.655607,-686.488230,-245.043562
1766059906.744766,-3994.009492,-688.305730,-248.228807
1766059906.764766,-3993.812156,-689.444232,-248.668019
1766059906.784765,-3994.022079,-688.368050,-248.157172
1766059906.804765,-3993.963549,-688.958114,-247.444599
1766059906.824765,-3994.141086,-688.205118,-248.150501
1766059906.844765,-3994.309744,-687.413845,-246.628709
1766059906.864765,-3993.904706,-689.035702,-247.621709
1766059906.884765,-3994.181463,-687.500589,-248.335666
1766059906.904766,-3993.902838,-689.358155,-248.366053
1766059906.924766,-3993.956416,-688.971646,-247.354885
1766059906.944766,-3993.857367,-689.338024,-249.332410
1766059906.964766,-3993.922463,-689.482662,-246.722731
1766059906.984766,-3994.269539,-687.265128,-247.632123
1766059907.004766,-3994.302029,-688.023672,-246.061735
1766059907.024765,-3993.792263,-690.552302,-246.328070
1766059907.044765,-3994.001685,-689.238061,-246.652757
1766059907.064765,-3994.042824,-689.168978,-247.437005
1766059907.084765,-3994.473408,-686.913873,-246.484330
1766059907.104765,-3994.338898,-687.967387,-246.065957
1766059907.124765,-3993.854211,-690.190979,-246.372922
1766059907.144766,-3994.313647,-687.082652,-246.681815
1766059907.164766,-3994.019956,-689.657619,-245.842937
1766059907.184766,-3994.068607,-688.070652,-248.804672
1766059907.204766,-3994.238015,-688.289445,-247.158910
1766059907.224766,-3994.338476,-687.445303,-247.366682
1766059907.244766,-3994.067965,-689.295330,-246.829337
1766059907.264766,-3994.439221,-687.225642,-245.723499
1766059907.284765,-3993.996752,-689.389211,-246.488771
1766059907.304765,-3994.261237,-687.767315,-246.693126
1766059907.324765,-3994.305503,-687.596950,-246.931687
1766059907.344765,-3994.206880,-688.368793,-247.087338
1766059907.364765,-3993.861184,-690.301711,-247.168301
1766059907.384765,-3993.837904,-690.243556,-247.080953
1766059907.404766,-3994.253483,-686.894130,-248.821749
1766059907.424766,-3994.407244,-686.162804,-247.944053
1766059907.444766,-3993.971480,-688.618697,-248.953306
1766059907.464766,-3994.125200,-688.390023,-247.831698
1766059907.484766,-3993.925807,-689.473443,-247.706110
1766059907.504766,-3994.028988,-688.223859,-249.033398
1766059907.524765,-3994.135851,-688.460531,-247.046956
1766059907.544765,-3994.474963,-686.409596,-248.042509
1766059907.564765,-3993.548112,-691.447352,-248.451945
1766059907.584765,-3994.468901,-687.345218,-246.464295
1766059907.604765,-3994.201683,-688.729473,-246.326029
1766059907.624765,-3993.582778,-691.493990,-247.653026
1766059907.644766,-3994.241648,-687.204643,-248.361011
1766059907.664766,-3994.344091,-687.510165,-245.887753
1766059907.684766,-3994.459858,-686.357504,-247.087145
1766059907.704766,-3993.985395,-688.541419,-249.043124
1766059907.724766,-3993.844623,-690.478514,-246.271031
1766059907.744766,-3993.688447,-690.563073,-247.200291
1766059907.764766,-3993.978007,-689.268628,-246.742782
1766059907.784765,-3993.928665,-689.559499,-246.621698
1766059907.804765,-3993.841739,-689.012446,-248.497487
1766059907.824765,-3993.947751,-689.274989,-246.796403
1766059907.844765,-3994.169906,-688.569101,-245.440671
1766059907.864765,-3993.955485,-689.458048,-246.789090
1766059907.884765,-3994.220212,-687.827924,-247.199715
1766059907.904766,-3994.012315,-689.379652,-245.672137
1766059907.924766,-3994.159451,-688.426007,-246.192044
1766059907.944766,-3994.134998,-688.761578,-246.161370
1766059907.964766,-3994.734416,-684.312358,-248.094464
1766059907.984766,-3994.330624,-687.649517,-246.730460
1766059908.004766,-3994.598415,-685.675310,-247.532283
1766059908.024765,-3994.333023,-687.519719,-246.743201
1766059908.044765,-3993.928003,-689.364862,-246.493622
1766059908.064765,-3994.056197,-689.136352,-245.524123
1766059908.084765,-3993.897955,-688.986680,-248.534858
1766059908.104765,-3994.119893,-688.323611,-247.158866
1766059908.124765,-3993.699681,-689.984939,-248.978899
1766059908.144766,-3994.225606,-688.236890,-246.287946
1766059908.164766,-3993.864441,-688.521325,-249.109286
1766059908.184766,-3993.821467,-689.219464,-248.559698
1766059908.204766,-3994.258938,-687.533516,-246.690255
1766059908.224766,-3993.891814,-689.493742,-247.755352
1766059908.244766,-3994.031680,-688.490351,-248.057251
1766059908.264766,-3994.019030,-688.540805,-248.232940
1766059908.284765,-3994.047803,-689.357805,-245.710560
1766059908.304765,-3994.307290,-687.570519,-245.874714
1766059908.324765,-3994.124427,-688.531203,-246.201012
1766059908.344765,-3993.590682,-691.125071,-247.663751
1766059908.364765,-3993.852304,-689.288009,-248.589525
1766059908.384765,-3993.845515,-689.441016,-247.641984
1766059908.404766,-3994.007879,-688.434589,-248.192492
1766059908.424766,-3993.969907,-688.978030,-247.753573
1766059908.444766,-3993.977514,-688.524807,-248.021877
1766059908.464766,-3993.619511,-690.374366,-248.232119
1766059908.484766,-3993.940129,-688.492126,-248.963188
1766059908.504766,-3994.181590,-688.050910,-247.113303
1766059908.524765,-3994.153389,-688.212086,-247.152710
1766059908.544765,-3994.399674,-686.347977,-247.335633
1766059908.564765,-3994.099043,-688.143974,-247.373019
1766059908.584765,-3993.890205,-689.247154,-247.429342
1766059908.604765,-3994.029269,-688.632655,-247.295921
1766059908.624765,-3994.150872,-688.592840,-246.372852
1766059908.644766,-3993.561812,-692.068949,-246.434143
1766059908.664766,-3993.920772,-689.909831,-246.346699
1766059908.684766,-3994.047517,-689.017059,-246.761734
1766059908.704766,-3994.162187,-688.020713,-247.010111
1766059908.724766,-3993.409098,-691.829109,-248.122115
1766059908.744766,-3993.899386,-689.135537,-247.705807
1766059908.764766,-3994.256643,-686.819628,-248.515298
1766059908.784765,-3994.121494,-688.622195,-246.307476
1766059908.804765,-3994.248302,-687.677526,-246.777834
1766059908.824765,-3993.993744,-689.024318,-246.848811
1766059908.844765,-3993.691589,-689.931234,-248.040343
1766059908.864765,-3993.969227,-688.770932,-247.657432
1766059908.884765,-3993.977707,-689.179140,-246.839719
1766059908.904766,-3994.259595,-687.373634,-246.726542
1766059908.924766,-3993.912433,-689.231701,-247.753199
1766059908.944766,-3994.093485,-688.149721,-247.281379
1766059908.964766,-3993.934324,-688.907291,-247.499559
1766059908.984766,-3993.750478,-689.566391,-248.122646
1766059909.004766,-3994.050749,-688.351495,-247.219306
1766059909.024765,-3993.952311,-688.580274,-249.081699
1766059909.044765,-3994.156781,-688.293298,-247.098125
1766059909.064765,-3994.127903,-688.405897,-246.240239
1766059909.084765,-3993.998713,-689.059440,-246.656661
1766059909.104765,-3994.027339,-688.321820,-248.211155
1766059909.124765,-3994.384106,-687.348518,-245.545988
1766059909.144766,-3994.063391,-688.353890,-248.126784
1766059909.164766,-3994.357657,-687.513335,-245.762838
1766059909.184766,-3993.962243,-689.260368,-247.574994
1766059909.204766,-3993.950343,-689.532945,-247.435994
1766059909.224766,-3993.931823,-689.202013,-247.447249
1766059909.244766,-3993.728550,-690.453521,-247.223594
1766059909.264766,-3994.223010,-687.988834,-247.069074
1766059909.284765,-3993.974428,-690.170665,-245.151272
1766059909.304765,-3993.758663,-689.986271,-248.190273
1766059909.324765,-3994.066393,-688.141386,-247.474342
1766059909.344765,-3993.797842,-690.013165,-248.132807
1766059909.364765,-3993.660324,-690.029090,-248.973124
1766059909.384765,-3993.749332,-689.031523,-250.332087
1766059909.404766,-3994.106718,-688.157201,-248.165281
1766059909.424766,-3994.393180,-687.443428,-246.517854
1766059909.444766,-3993.743555,-690.708173,-246.141796
1766059909.464766,-3993.890942,-689.309856,-247.502829
1766059909.484766,-3993.974406,-688.529931,-248.275716
1766059909.504766,-3993.709927,-690.403077,-247.186672
1766059909.524765,-3994.106960,-688.285292,-247.094810
1766059909.544765,-3994.097892,-688.385293,-247.184651
1766059909.564765,-3994.341298,-687.585976,-246.552016
1766059909.584765,-3994.281028,-687.780788,-246.284755
1766059909.604765,-3994.248753,-687.536090,-247.479126
1766059909.624765,-3993.915683,-689.440247,-247.529327
1766059909.644766,-3994.070560,-688.804968,-247.250328
1766059909.664766,-3994.100540,-688.656578,-247.105977
1766059909.684766,-3994.398332,-686.562859,-248.137673
1766059909.704766,-3994.360807,-687.676826,-245.639917
1766059909.724766,-3993.822111,-689.461356,-248.555634
1766059909.744766,-3994.059334,-688.499566,-247.957824
1766059909.764766,-3994.218323,-688.178908,-246.156582
1766059909.784765,-3994.079782,-688.611914,-247.052102
1766059909.804765,-3994.642778,-685.399976,-246.727413
1766059909.824765,-3994.159283,-687.763061,-247.493884
1766059909.844765,-3994.124172,-688.722075,-246.187989
1766059909.864765,-3994.081531,-688.366191,-247.325893
1766059909.884765,-3993.831525,-689.901181,-247.196432
1766059909.904766,-3994.327766,-687.253789,-246.560933
1766059909.924766,-3994.059792,-688.397133,-248.078687
1766059909.944766,-3994.205814,-688.233882,-246.049380
1766059909.964766,-3994.223190,-688.368583,-246.019032
1766059909.984766,-3993.674403,-690.472040,-248.076988
1766059910.004766,-3993.747492,-690.320430,-246.957648
1766059910.024765,-3994.245508,-687.460755,-247.511185
1766059910.044765,-3993.952178,-688.389527,-248.826519
1766059910.064765,-3994.244337,-687.744009,-246.559492
1766059910.084765,-3994.163403,-688.236524,-246.818201
1766059910.104765,-3994.261250,-687.597514,-247.306755
1766059910.124765,-3994.021815,-688.248143,-248.916703
1766059910.144766,-3993.875222,-689.623285,-246.645111
1766059910.164766,-3994.364679,-687.289815,-246.676736
1766059910.184766,-3993.993166,-688.684054,-247.923741
1766059910.204766,-3994.466549,-686.985209,-245.627277
1766059910.224766,-3993.782479,-690.530614,-246.213321
1766059910.244766,-3994.199844,-688.501469,-245.294842
1766059910.264766,-3993.943835,-689.284261,-247.583541
1766059910.284765,-3993.895418,-689.362611,-247.796183
1766059910.304765,-3994.059959,-688.775010,-246.904309
1766059910.324765,-3994.132194,-688.189220,-247.288627
1766059910.344765,-3994.472533,-686.355481,-246.931177
1766059910.364765,-3994.195924,-688.016039,-247.201285
1766059910.384765,-3993.931153,-688.859671,-248.180079
1766059910.404766,-3993.794874,-690.112224,-247.276397
1766059910.424766,-3994.101892,-687.987108,-247.933277
1766059910.444766,-3994.129469,-688.753445,-247.140986
1766059910.464766,-3993.889961,-690.239679,-246.236703
1766059910.484766,-3994.161186,-688.071174,-247.902044
1766059910.504766,-3993.979892,-689.430708,-246.716081
1766059910.524765,-3994.091301,-689.077681,-246.689050
1766059910.544765,-3994.272609,-688.060689,-246.928026
1766059910.564765,-3994.214351,-689.383499,-244.768479
1766059910.584765,-3994.444643,-687.210416,-246.631051
1766059910.604765,-3994.039478,-689.317053,-246.597191
1766059910.624765,-3994.139761,-688.021213,-247.970417
1766059910.644766,-3993.763612,-689.639741,-248.736758
1766059910.664766,-3994.291672,-687.545230,-246.822667
1766059910.684766,-3993.925568,-688.538178,-248.830693
1766059910.704766,-3994.388670,-687.251417,-246.530395
1766059910.724766,-3994.377509,-687.489035,-246.475947
1766059910.744766,-3993.853243,-690.263849,-247.110345
1766059910.764766,-3994.407107,-687.205343,-246.472515
1766059910.784765,-3994.382141,-687.094269,-246.636968
1766059910.804765,-3994.131505,-688.361231,-246.035989
1766059910.824765,-3994.318602,-688.083600,-245.109009
