timestamp,x,y,z
1766059910.844765,-3994.330258,-687.634465,-246.439235
1766059910.864765,-3994.074348,-688.634182,-247.941126
1766059910.884765,-3994.051093,-688.607244,-247.175639
1766059910.904766,-3994.002453,-689.033060,-246.688540
1766059910.924766,-3993.936236,-689.300853,-246.758817
1766059910.944766,-3994.145865,-688.666997,-246.367147
1766059910.964766,-3993.972789,-689.575860,-246.809299
1766059910.984766,-3994.179563,-687.550489,-248.584955
1766059911.004766,-3994.231262,-687.397977,-247.547935
1766059911.024765,-3993.810067,-689.998301,-247.133169
1766059911.044765,-3993.916977,-689.060230,-247.688385
1766059911.064765,-3993.850989,-689.826720,-246.986090
1766059911.084765,-3993.714514,-690.374731,-248.099838
1766059911.104765,-3993.895931,-689.703578,-247.161745
1766059911.124765,-3994.453993,-686.564398,-247.161491
1766059911.144766,-3993.956211,-688.992588,-248.564700
1766059911.164766,-3993.972637,-688.557595,-248.018186
1766059911.184766,-3993.908541,-689.470181,-246.806834
1766059911.204766,-3993.893214,-690.096681,-245.502712
1766059911.224766,-3993.927637,-688.663163,-248.484423
1766059911.244766,-3994.202170,-688.406925,-247.115291
1766059911.264766,-3993.895781,-689.375855,-247.664576
1766059911.284765,-3994.030337,-689.333872,-245.718188
1766059911.304765,-3993.851442,-690.245629,-246.115736
1766059911.324765,-3993.800453,-690.448585,-246.376528
1766059911.344765,-3994.081393,-689.533781,-244.766312
1766059911.364765,-3993.938095,-689.571591,-246.627876
1766059911.384765,-3993.976891,-689.148392,-247.570505
1766059911.404766,-3993.843109,-690.383267,-246.160493
1766059911.424766,-3993.992495,-688.475580,-248.132448
1766059911.444766,-3993.921434,-689.162615,-247.532244
1766059911.464766,-3993.595135,-690.748376,-248.547354
1766059911.484766,-3994.262638,-687.571656,-246.699586
1766059911.504766,-3993.862744,-689.977485,-246.955764
1766059911.524765,-3993.802839,-690.090309,-247.349669
1766059911.544765,-3993.634891,-690.050866,-249.258754
1766059911.564765,-3993.935996,-689.183848,-247.616290
1766059911.584765,-3993.627465,-691.037468,-246.734338
1766059911.604765,-3994.197517,-688.223811,-246.360485
1766059911.624765,-3993.874557,-689.430341,-247.611899
1766059911.644766,-3993.732041,-690.618030,-247.273200
1766059911.664766,-3993.771598,-690.160301,-247.264259
1766059911.684766,-3993.432572,-691.630030,-248.726512
1766059911.704766,-3993.851387,-689.736825,-246.852107
1766059911.724766,-3993.856730,-690.305557,-246.212701
1766059911.744766,-3993.792332,-689.316020,-249.622765
1766059911.764766,-3994.049482,-688.900518,-246.608102
1766059911.784765,-3993.932232,-689.848840,-246.115859
1766059911.804765,-3993.965745,-689.001890,-247.620170
1766059911.824765,-3993.911769,-688.945209,-247.592468
1766059911.844765,-3994.288659,-687.166013,-246.627404
1766059911.864765,-3993.969318,-689.199479,-246.776907
1766059911.884765,-3994.100308,-688.925827,-246.692381
1766059911.904766,-3994.214585,-688.280346,-246.236723
1766059911.924766,-3994.108243,-688.363336,-246.818459
1766059911.944766,-3994.083165,-689.313048,-244.824192
1766059911.964766,-3993.809612,-689.978555,-247.301905
1766059911.984766,-3993.592234,-690.944893,-247.568146
1766059912.004766,-3993.960937,-689.353519,-247.611469
1766059912.024765,-3994.237996,-688.730459,-245.313459
1766059912.044765,-3993.732964,-690.185659,-248.082838
1766059912.064765,-3994.154877,-688.273646,-247.350571
1766059912.084765,-3994.145543,-688.354828,-247.196803
1766059912.104765,-3993.745146,-690.349707,-247.228748
1766059912.124765,-3994.162252,-688.021084,-247.153027
1766059912.144766,-3994.498181,-686.178545,-247.886654
1766059912.164766,-3994.215449,-688.203417,-247.130395
1766059912.184766,-3993.634616,-691.481233,-246.653369
1766059912.204766,-3994.337397,-686.979714,-247.508460
1766059912.224766,-3993.638269,-690.826401,-248.529414
1766059912.244766,-3994.003190,-689.032833,-246.606976
1766059912.264766,-3993.988084,-690.032519,-245.314482
1766059912.284765,-3994.114247,-688.394765,-248.029255
1766059912.304765,-3994.276399,-688.324586,-245.131574
1766059912.324765,-3993.986721,-689.005822,-246.673037
1766059912.344765,-3993.970768,-688.959618,-247.685865
1766059912.364765,-3993.817684,-690.314279,-247.228590
1766059912.384765,-3993.813929,-690.073952,-248.055553
1766059912.404766,-3994.209241,-687.778683,-248.045519
1766059912.424766,-3994.093579,-689.233455,-246.770871
1766059912.444766,-3994.216235,-688.252568,-246.067146
1766059912.464766,-3993.597477,-691.134951,-248.402428
1766059912.484766,-3994.284152,-688.122362,-245.956181
1766059912.504766,-3994.311717,-687.624711,-246.799235
1766059912.524765,-3994.152795,-688.333782,-247.227680
1766059912.544765,-3994.425625,-687.156661,-246.465459
1766059912.564765,-3994.156241,-688.127517,-247.959376
1766059912.584765,-3994.205588,-688.640907,-247.014514
1766059912.604765,-3994.188532,-688.493241,-246.347459
1766059912.624765,-3994.157161,-688.640433,-245.943281
1766059912.644766,-3994.039181,-689.165148,-246.630722
1766059912.664766,-3994.013712,-688.498765,-249.019761
1766059912.684766,-3993.893427,-689.731347,-246.677110
1766059912.704766,-3994.152838,-688.527119,-247.175419
1766059912.724766,-3994.068570,-688.190739,-247.122844
1766059912.744766,-3993.916734,-689.544119,-246.760624
1766059912.764766,-3994.427748,-686.976319,-245.468602
1766059912.784765,-3994.380334,-687.814399,-245.706740
1766059912.804765,-3994.031530,-689.024428,-247.578435
1766059912.824765,-3994.134662,-688.209550,-247.998053
1766059912.844765,-3994.002925,-688.982191,-247.384267
1766059912.864765,-3994.034180,-688.253972,-247.890594
1766059912.884765,-3993.833205,-689.501007,-247.694370
1766059912.904766,-3993.996754,-689.010864,-246.650961
1766059912.924766,-3994.030296,-689.431953,-245.785446
1766059912.944766,-3993.833013,-689.503072,-248.502761
1766059912.964766,-3993.846979,-689.801804,-247.361647
1766059912.984766,-3994.005292,-688.937624,-246.665844
1766059913.004766,-3993.887309,-689.136652,-247.649190
1766059913.024765,-3993.953402,-689.307369,-246.795331
1766059913.044765,-3994.065943,-688.201942,-247.967638
1766059913.064765,-3993.907521,-689.040162,-248.662661
1766059913.084765,-3994.099393,-689.003666,-245.673011
1766059913.104765,-3994.217422,-687.285073,-247.545434
1766059913.124765,-3994.096424,-688.189929,-247.359181
1766059913.144766,-3993.929584,-689.903529,-245.210795
1766059913.164766,-3994.037616,-688.368051,-248.197753
1766059913.184766,-3993.932264,-688.916403,-247.820840
1766059913.204766,-3994.037611,-688.324568,-248.006905
1766059913.224766,-3993.866565,-689.219332,-248.627607
1766059913.244766,-3994.360926,-687.232715,-245.695679
1766059913.264766,-3993.721384,-690.186388,-247.864112
1766059913.284765,-3993.759549,-690.404835,-247.271752
1766059913.304765,-3993.904403,-689.318119,-247.679015
1766059913.324765,-3994.088921,-688.386140,-247.032142
1766059913.344765,-3994.204033,-688.758712,-245.200339
1766059913.364765,-3994.263029,-688.222913,-245.317738
1766059913.384765,-3993.985271,-689.246442,-246.746863
1766059913.404766,-3994.017498,-689.324127,-246.447734
1766059913.424766,-3994.301355,-687.328501,-246.599464
1766059913.444766,-3993.888013,-690.213196,-246.382698
1766059913.464766,-3994.390629,-687.750670,-246.639291
1766059913.484766,-3994.683753,-687.720897,-245.575001
1766059913.504766,-3994.962730,-688.020046,-244.216561
1766059913.524765,-3994.256342,-690.438937,-246.739018
1766059913.544765,-3993.839714,-689.786238,-246.392784
1766059913.564765,-3992.785787,-689.510153,-246.397389
1766059913.584765,-3991.069825,-689.462301,-246.241094
1766059913.604765,-3988.870420,-690.680491,-246.567641
1766059913.624765,-3986.938792,-686.515170,-248.206610
1766059913.644766,-3984.554097,-685.640069,-246.353891
1766059913.664766,-3981.962393,-684.940758,-246.408715
1766059913.684766,-3979.441001,-682.981336,-247.491321
1766059913.704766,-3976.205944,-683.600724,-248.823677
1766059913.724766,-3973.034620,-680.105512,-250.262486
1766059913.744766,-3969.002726,-678.236444,-250.996329
1766059913.764766,-3964.184864,-676.112886,-250.338875
1766059913.784765,-3958.452249,-673.512476,-252.196049
1766059913.804765,-3951.728213,-671.848491,-254.365427
1766059913.824765,-3944.762019,-668.878135,-257.854193
1766059913.844765,-3937.662735,-665.698510,-257.305994
1766059913.864765,-3929.887235,-661.171207,-261.612532
1766059913.884765,-3920.856689,-660.868180,-264.995449
1766059913.904766,-3912.230784,-655.543572,-267.177158
1766059913.924766,-3903.383354,-651.544636,-269.705907
1766059913.944766,-3896.329317,-645.341250,-269.360790
1766059913.964766,-3890.398622,-644.582727,-273.004768
1766059913.984766,-3886.981547,-644.255949,-272.178931
1766059914.004766,-3883.861584,-644.583192,-273.820685
1766059914.024765,-3881.514408,-646.762840,-273.517733
1766059914.044765,-3880.302918,-648.137746,-273.793954
1766059914.064765,-3879.937541,-649.296543,-274.330035
1766059914.084765,-3880.121597,-649.700410,-276.036888
1766059914.104765,-3880.160023,-648.760526,-274.605611
1766059914.124765,-3878.934115,-651.093165,-274.108428
1766059914.144766,-3878.827568,-649.256095,-273.595622
1766059914.164766,-3878.989470,-648.641532,-274.317119
1766059914.184766,-3879.530412,-647.840679,-274.927569
1766059914.204766,-3880.430237,-646.371942,-273.276396
1766059914.224766,-3881.859423,-643.926768,-274.592752
1766059914.244766,-3883.185845,-645.346678,-273.131250
1766059914.264766,-3883.609196,-647.993124,-273.151978
1766059914.284765,-3884.126067,-647.916835,-271.797167
1766059914.304765,-3884.506537,-647.320796,-272.020192
1766059914.324765,-3884.722022,-648.800288,-271.123996
1766059914.344765,-3884.514555,-650.240823,-271.634415
1766059914.364765,-3884.374143,-650.638553,-271.587197
1766059914.384765,-3884.668340,-648.557644,-272.881551
1766059914.404766,-3883.913843,-652.380282,-272.740499
1766059914.424766,-3883.433543,-650.577193,-274.053414
1766059914.444766,-3882.185881,-650.658949,-272.259227
1766059914.464766,-3880.549561,-648.084264,-273.703224
1766059914.484766,-3878.293550,-647.329420,-274.466123
1766059914.504766,-3876.762276,-647.201139,-273.323294
1766059914.524765,-3876.006337,-648.205899,-274.353828
1766059914.544765,-3876.351714,-647.568776,-273.557966
1766059914.564765,-3876.792310,-647.599818,-275.515903
1766059914.584765,-3877.245406,-651.653349,-273.804372
1766059914.604765,-3878.162322,-652.179439,-273.412401
1766059914.624765,-3878.751047,-652.828794,-274.533513
1766059914.644766,-3878.728525,-654.737669,-273.858836
1766059914.664766,-3878.551527,-655.143065,-273.466024
1766059914.684766,-3878.057355,-655.445961,-273.703565
1766059914.704766,-3877.113594,-657.724962,-274.856616
1766059914.724766,-3876.542656,-658.100947,-273.447380
1766059914.744766,-3875.998547,-657.004664,-272.874558
1766059914.764766,-3875.110610,-658.896646,-273.981239
1766059914.784765,-3874.810876,-658.844515,-274.697810
1766059914.804765,-3874.405265,-660.318631,-273.027938
1766059914.824765,-3873.791243,-661.662643,-276.551609
1766059914.844765,-3874.093409,-662.346216,-273.861149
1766059914.864765,-3874.000449,-666.444443,-274.406856
1766059914.884765,-3874.681731,-669.033898,-274.995175
1766059914.904766,-3875.379983,-672.503310,-274.224804
1766059914.924766,-3876.145632,-674.441753,-274.815598
1766059914.944766,-3876.601240,-678.218009,-274.799640
1766059914.964766,-3877.182597,-681.485122,-274.163392
1766059914.984766,-3877.512623,-685.866586,-274.901053
1766059915.004766,-3878.551786,-686.963016,-273.875731
1766059915.024765,-3878.794974,-691.098696,-272.999439
1766059915.044765,-3879.283270,-692.787160,-274.553532
1766059915.064765,-3880.086682,-693.700798,-274.592989
1766059915.084765,-3881.011727,-695.959455,-274.047488
1766059915.104765,-3882.007098,-698.009539,-273.074030
1766059915.124765,-3883.089178,-698.954198,-275.172302
1766059915.144766,-3884.230973,-702.015031,-272.517274
1766059915.164766,-3885.346266,-704.515449,-273.673568
1766059915.184766,-3887.371594,-703.399722,-273.094728
1766059915.204766,-3888.308283,-707.794194,-272.002038
1766059915.224766,-3889.415001,-709.494660,-272.327825
1766059915.244766,-3889.106652,-714.821646,-271.954984
1766059915.264766,-3888.828053,-716.596584,-272.265737
1766059915.284765,-3887.946277,-718.735962,-272.734241
1766059915.304765,-3885.845415,-725.291971,-273.036862
1766059915.324765,-3883.975748,-726.785118,-273.632006
1766059915.344765,-3881.813901,-730.584232,-274.201767
1766059915.364765,-3879.336026,-734.730703,-275.075677
1766059915.384765,-3877.276721,-738.635924,-273.980771
1766059915.404766,-3874.891635,-744.719096,-277.654339
1766059915.424766,-3873.892162,-746.882535,-276.902442
1766059915.444766,-3872.483999,-750.795933,-278.887802
1766059915.464766,-3871.061261,-753.221511,-277.143432
1766059915.484766,-3868.662798,-757.231306,-277.177764
1766059915.504766,-3866.346135,-759.827890,-277.039988
1766059915.524765,-3863.075035,-765.830120,-278.057921
1766059915.544765,-3859.801982,-768.950558,-280.340847
1766059915.564765,-3856.190151,-774.653230,-281.440769
1766059915.584765,-3852.758636,-779.701852,-280.548049
1766059915.604765,-3849.073632,-784.151350,-282.873960
1766059915.624765,-3845.593352,-786.485968,-283.356413
1766059915.644766,-3841.585125,-789.996141,-285.744348
1766059915.664766,-3837.245389,-796.318484,-285.764017
1766059915.684766,-3833.258292,-801.308519,-285.776735
1766059915.704766,-3828.260356,-807.977950,-290.736989
1766059915.724766,-3823.584062,-813.949736,-290.137899
1766059915.744766,-3819.037041,-818.334243,-291.810073
1766059915.764766,-3813.749862,-825.767408,-293.277709
1766059915.784765,-3809.636097,-830.185229,-293.138892
1766059915.804765,-3805.156980,-835.746654,-294.774788
1766059915.824765,-3801.444859,-839.683287,-295.275117
1766059915.844765,-3797.717697,-843.616227,-296.526984
1766059915.864765,-3794.586750,-847.105911,-297.035179
1766059915.884765,-3792.528702,-848.408909,-298.223672
1766059915.904766,-3789.836384,-852.581002,-300.459808
1766059915.924766,-3788.444885,-853.436825,-299.314075
1766059915.944766,-3787.390991,-855.301266,-297.765584
1766059915.964766,-3786.725944,-854.711606,-298.879376
1766059915.984766,-3784.904795,-857.951514,-299.550240
1766059916.004766,-3783.466177,-857.307278,-297.457913
1766059916.024765,-3780.764963,-859.117652,-298.306329
1766059916.044765,-3777.846895,-858.364945,-300.605683
1766059916.064765,-3774.253685,-858.650913,-302.264059
1766059916.084765,-3771.128094,-857.056356,-300.979745
1766059916.104765,-3766.453409,-860.292248,-303.608973
1766059916.124765,-3762.169525,-860.091471,-303.150001
1766059916.144766,-3756.848900,-861.559810,-305.309555
1766059916.164766,-3751.431527,-862.436560,-305.805516
1766059916.184766,-3745.644558,-865.862691,-309.060010
1766059916.204766,-3741.593336,-865.295233,-311.566999
1766059916.224766,-3737.888032,-866.826767,-312.925715
1766059916.244766,-3735.875734,-864.180594,-310.261765
1766059916.264766,-3732.796032,-865.187348,-312.360924
1766059916.284765,-3730.701853,-865.635743,-311.519990
1766059916.304765,-3729.608409,-863.398548,-311.466985
1766059916.324765,-3728.532625,-859.394320,-312.960061
1766059916.344765,-3726.131728,-860.300471,-312.796720
1766059916.364765,-3724.917906,-856.624521,-312.686719
1766059916.384765,-3722.624911,-857.319325,-315.404442
1766059916.404766,-3721.563923,-852.528693,-314.065610
1766059916.424766,-3720.227589,-847.839394,-313.728964
1766059916.444766,-3718.878583,-844.291192,-313.944878
1766059916.464766,-3717.942311,-841.162735,-315.770872
1766059916.484766,-3717.174872,-838.658842,-316.179102
1766059916.504766,-3716.340156,-835.604861,-314.849986
1766059916.524765,-3715.181104,-831.964572,-316.587622
1766059916.544765,-3713.772102,-829.954692,-315.772869
1766059916.564765,-3713.004841,-825.376661,-316.687996
1766059916.584765,-3712.338218,-822.445534,-316.179748
1766059916.604765,-3711.472230,-819.715541,-318.798830
1766059916.624765,-3711.302523,-816.388308,-317.482225
1766059916.644766,-3711.300622,-814.279462,-315.265266
1766059916.664766,-3711.405554,-811.123903,-316.953513
1766059916.684766,-3711.604463,-808.910944,-315.853554
1766059916.704766,-3711.904578,-805.960776,-315.065856
1766059916.724766,-3711.129115,-804.174353,-314.846691
1766059916.744766,-3709.756383,-800.319797,-315.478123
1766059916.764766,-3706.863038,-797.488245,-317.901942
1766059916.784765,-3703.891091,-794.498264,-316.719682
1766059916.804765,-3700.704998,-789.791766,-317.665334
1766059916.824765,-3696.681981,-787.506780,-318.903037
1766059916.844765,-3693.594196,-781.028968,-320.310002
1766059916.864765,-3690.084414,-777.537978,-321.463998
1766059916.884765,-3687.629760,-770.948300,-322.474722
1766059916.904766,-3684.531797,-769.724742,-322.586310
1766059916.924766,-3682.035887,-767.424605,-323.470682
1766059916.944766,-3680.360420,-761.921281,-323.038862
1766059916.964766,-3677.251156,-761.400986,-324.541895
1766059916.984766,-3674.993040,-755.747815,-324.277532
1766059917.004766,-3671.835115,-753.315606,-325.297829
1766059917.024765,-3669.038900,-748.790737,-325.167588
1766059917.044765,-3665.316990,-746.447999,-324.974514
1766059917.064765,-3661.196840,-742.352362,-326.725284
1766059917.084765,-3656.154351,-739.857251,-327.809928
1766059917.104765,-3651.487819,-734.817767,-327.595409
1766059917.124765,-3646.779826,-729.682737,-327.990761
1766059917.144766,-3642.614749,-724.558253,-328.991214
1766059917.164766,-3638.620690,-720.059551,-332.101318
1766059917.184766,-3635.282772,-715.873812,-333.391871
1766059917.204766,-3632.647067,-710.620622,-333.146666
1766059917.224766,-3630.064029,-707.749756,-332.920100
1766059917.244766,-3627.908396,-703.776066,-334.966715
1766059917.264766,-3625.801183,-701.324341,-334.065064
1766059917.284765,-3624.373202,-697.134136,-333.718608
1766059917.304765,-3622.960354,-693.768793,-334.894965
1766059917.324765,-3620.741070,-692.304507,-335.898400
1766059917.344765,-3619.786049,-685.133518,-333.651950
1766059917.364765,-3617.770205,-683.968163,-334.553518
1766059917.384765,-3616.782566,-678.311661,-336.633609
1766059917.404766,-3615.638713,-674.739470,-336.228527
1766059917.424766,-3614.004693,-672.522960,-337.201525
1766059917.444766,-3613.962265,-665.959127,-335.182201
1766059917.464766,-3612.601441,-663.012526,-338.209148
1766059917.484766,-3611.775364,-659.154174,-336.605329
1766059917.504766,-3610.919669,-654.066033,-335.692909
1766059917.524765,-3610.069774,-648.779268,-337.883894
1766059917.544765,-3609.174551,-644.339762,-339.001240
1766059917.564765,-3608.098364,-642.776474,-337.852770
1766059917.584765,-3607.620003,-638.192082,-337.502201
1766059917.604765,-3607.053689,-633.884199,-337.862891
1766059917.624765,-3606.224640,-631.519325,-336.305675
1766059917.644766,-3605.628773,-627.686058,-336.560287
1766059917.664766,-3606.151210,-619.008374,-336.256712
1766059917.684766,-3605.609169,-615.842643,-336.765635
1766059917.704766,-3605.127995,-613.143943,-336.794634
1766059917.724766,-3604.112567,-612.119330,-337.157072
1766059917.744766,-3604.088256,-605.974005,-336.261593
1766059917.764766,-3604.325013,-597.137201,-334.122657
1766059917.784765,-3603.269029,-594.071028,-335.147858
1766059917.804765,-3602.015663,-590.298025,-336.791598
1766059917.824765,-3601.195790,-582.883034,-338.080182
1766059917.844765,-3599.919888,-578.533827,-339.097421
1766059917.864765,-3599.244182,-573.022637,-339.913446
1766059917.884765,-3598.835630,-569.111742,-337.182388
1766059917.904766,-3598.326394,-564.095743,-338.464353
1766059917.924766,-3598.359272,-558.997300,-338.340189
1766059917.944766,-3598.296193,-554.204582,-338.459975
1766059917.964766,-3598.473226,-550.936206,-337.697543
1766059917.984766,-3599.261263,-545.372163,-337.674369
1766059918.004766,-3599.706776,-540.934000,-337.250284
1766059918.024765,-3599.976074,-537.555849,-336.553297
1766059918.044765,-3600.214237,-533.313757,-337.421288
1766059918.064765,-3600.979326,-528.089687,-336.609144
1766059918.084765,-3601.411003,-524.547507,-336.742025
1766059918.104765,-3601.401613,-522.775116,-337.863478
1766059918.124765,-3602.422990,-517.212143,-334.724568
1766059918.144766,-3602.904374,-511.579866,-336.397591
1766059918.164766,-3603.800210,-505.584458,-336.620839
1766059918.184766,-3604.617854,-499.902001,-336.682680
1766059918.204766,-3605.723597,-494.217271,-334.343832
1766059918.224766,-3606.705752,-489.235580,-334.969441
1766059918.244766,-3607.488942,-486.417085,-334.184440
1766059918.264766,-3608.893145,-480.879187,-333.361677
1766059918.284765,-3609.965326,-475.726811,-335.406697
1766059918.304765,-3611.098994,-472.160290,-333.124220
